,Hardware Integrity,,,,,Local Access,,,,,Mobile Security,,,,,,,Wi-Fi Security,,,,Service Security,,,,,,,,,,,Hardware Security,,,,Firmware Updates,,,,,,,,End-user Privacy,,,,,,Binary Hardening,,,,,,Linux Hardening,,,,,,,,,,Statistics,,,,,,,
Camera,HW-01,HW-02,HW-03,HW-04,HW-05,LA-01,LA-02,LA-03,LA-04,LA-05,MS-01,MS-02,MS-03,MS-04,MS-05,MS-06,MS-07,WF-01,WF-02,WF-03,WF-04,SS-01,SS-02,SS-03,SS-04,SS-05,SS-06,SS-07,SS-08,SS-09,SS-10,SS-10,HS-01,HS-02,HS-03,HS-04,FW-01,FW-02,FW-03,FW-04,FW-05,FW-06,FW-07,FW-08,EP-01,EP-02,EP-03,EP-04,EP-06,EP-07,BH-01,BH-02,BH-03,BH-04,BH-05,BH-06,LH-01,LH-02,LH-03,LH-04,LH-05,LH-06,LH-07,LH-08,LH-09,LH-10,Total Pass,Total Fail,Total N/A,Total Unknown,Grand Total,% Pass,% Pass or N/A,% Fail
Conico,Fail,Fail,Pass,Pass,Fail,Fail,Pass,Pass,Pass,Fail,Fail,Fail,Fail,Pass,Fail,N/A,Pass,Pass,Fail,Fail,Fail,Fail,Fail,Pass,Pass,Pass,Pass,N/A,N/A,Fail,Pass,Fail,Pass,Unknown,Pass,Pass,Pass,Pass,Fail,Pass,Fail,Pass,Fail,Fail,Pass,Pass,Fail,Fail,Pass,Fail,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,23,23,18,1,65,35%,63%,35%
Pambrum,Fail,Fail,Fail,Fail,Fail,Fail,Fail,Fail,Pass,Fail,Fail,Fail,Fail,Pass,N/A,N/A,Fail,Pass,Fail,Fail,Fail,Pass,N/A,N/A,Fail,Fail,Pass,N/A,N/A,Fail,Pass,N/A,Pass,Fail,Pass,Pass,Fail,N/A,N/A,N/A,Unknown,N/A,Unknown,Unknown,Pass,Pass,Fail,Fail,Fail,Fail,Fail,Fail,Pass,Fail,Pass,Pass,Fail,Fail,Fail,Fail,Fail,Fail,Fail,Fail,Fail,Pass,15,37,11,3,66,23%,39%,56%
Eversecu,Fail,Fail,Fail,Fail,Fail,Fail,Pass,N/A,Fail,Fail,Fail,Fail,Fail,Pass,Fail,N/A,Fail,Pass,Fail,Fail,Pass,Pass,N/A,N/A,Pass,Pass,Pass,N/A,N/A,Fail,Pass,N/A,Pass,Unknown,Pass,Pass,Pass,Unknown,Unknown,Pass,Unknown,Pass,Unknown,Unknown,Pass,Pass,Fail,Fail,Fail,Fail,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,17,20,22,6,65,26%,60%,31%
Camakt,Fail,Fail,Fail,Fail,Fail,Fail,Pass,Pass,Pass,Pass,Fail,Fail,Fail,Pass,Fail,N/A,Fail,Pass,Fail,Fail,Fail,Pass,N/A,N/A,Pass,Pass,Pass,N/A,N/A,Fail,Pass,N/A,Pass,Fail,Pass,Pass,Pass,Pass,Fail,Pass,Unknown,Pass,Unknown,Unknown,Pass,Unknown,Fail,Fail,Fail,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Fail,Unknown,Unknown,19,21,6,19,65,29%,38%,32%
Akaso,Fail,Fail,Pass,Fail,Fail,Fail,Pass,Pass,Pass,Pass,Pass,Pass,Pass,Pass,Fail,N/A,Unknown,Pass,Fail,Pass,N/A,Fail,Fail,Fail,Pass,Pass,Pass,N/A,N/A,Fail,Pass,Pass,Pass,Unknown,Pass,Pass,Pass,Pass,Fail,Pass,Unknown,Pass,Unknown,Unknown,Pass,Unknown,Fail,Pass,Pass,Pass,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,27,13,20,6,66,41%,71%,20%
DCT,Fail,Fail,Pass,Pass,Fail,Fail,Pass,Fail,N/A,Fail,Fail,Fail,Fail,Pass,Fail,N/A,Pass,Pass,Fail,Pass,N/A,Pass,N/A,N/A,Pass,Pass,Pass,N/A,N/A,Fail,Pass,Pass,Pass,Unknown,Pass,Pass,Pass,Pass,Pass,Pass,Unknown,Pass,Unknown,Unknown,Fail,Fail,Fail,Fail,Pass,Fail,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,22,17,23,4,66,33%,68%,26%
VicZone,Fail,Fail,Pass,Fail,Fail,Fail,Fail,Fail,Pass,Fail,Pass,Fail,Pass,Pass,N/A,N/A,Unknown,Pass,Fail,Fail,Fail,Fail,Fail,Pass,Pass,Fail,Fail,Fail,Fail,Fail,Pass,N/A,Fail,N/A,Pass,Pass,Fail,N/A,N/A,N/A,Unknown,N/A,Unknown,Unknown,Pass,Pass,Fail,Fail,Fail,Fail,Fail,Pass,Fail,Fail,Pass,Fail,Fail,Fail,Fail,Fail,Fail,Fail,Fail,Fail,Fail,Pass,16,38,8,4,66,24%,36%,58%
WOHOME,Fail,Fail,Fail,Pass,Fail,Fail,Fail,N/A,Fail,Pass,Pass,Pass,Pass,Pass,Fail,N/A,Unknown,Pass,Fail,Pass,N/A,Pass,N/A,N/A,Pass,Pass,Pass,N/A,N/A,Fail,Pass,Pass,Fail,N/A,Pass,Pass,Pass,Unknown,Unknown,Pass,Unknown,Pass,Unknown,Unknown,Pass,Unknown,Fail,Pass,Pass,Fail,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,22,13,24,7,66,33%,70%,20%
Feit Electric,Fail,Fail,Pass,Pass,Fail,Fail,Pass,Pass,N/A,Pass,Pass,Fail,Pass,Pass,Fail,N/A,Pass,Pass,Fail,Pass,N/A,Pass,N/A,N/A,Pass,Pass,Pass,N/A,N/A,Fail,Pass,Pass,Pass,Fail,Pass,Pass,Pass,Pass,Fail,Pass,Unknown,Pass,Unknown,Unknown,Pass,Pass,Fail,Fail,Pass,Fail,Fail,Fail,Pass,Fail,Pass,Fail,Fail,Fail,Fail,Fail,Fail,Fail,Pass,Fail,Fail,Unknown,30,25,7,4,66,45%,56%,38%
StartVision,Fail,Pass,Fail,Fail,Fail,Fail,Fail,N/A,Fail,Fail,Pass,Pass,Pass,Pass,Fail,N/A,Unknown,Pass,Fail,Pass,N/A,Pass,N/A,N/A,Pass,Pass,Pass,N/A,N/A,Fail,Pass,Pass,Pass,Unknown,Pass,Pass,Pass,Unknown,Unknown,Pass,Unknown,Pass,Unknown,Unknown,Pass,Pass,Fail,Pass,Pass,Fail,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,23,13,23,7,66,35%,70%,20%
Moonxiao,Fail,Fail,Fail,Fail,Fail,Fail,Fail,N/A,Fail,Fail,Fail,Fail,Fail,Pass,Fail,N/A,Pass,Pass,Fail,Pass,N/A,Pass,N/A,N/A,Pass,Pass,Fail,Fail,Pass,Fail,Pass,N/A,Fail,N/A,Fail,Fail,Pass,Fail,Fail,Pass,Fail,Pass,Pass,Fail,Pass,Pass,Fail,Pass,Fail,Fail,Fail,Fail,Fail,Fail,Pass,Fail,Fail,Fail,Fail,Fail,Fail,Fail,Fail,Fail,Fail,Pass,18,41,7,0,66,27%,38%,62%
LaView,Fail,Fail,Pass,Pass,Fail,Pass,N/A,N/A,N/A,N/A,Pass,Fail,Pass,Pass,Fail,N/A,Pass,Pass,Fail,Pass,N/A,Pass,N/A,N/A,Pass,Pass,Pass,N/A,N/A,Fail,Pass,Pass,Fail,N/A,Fail,Fail,Pass,Unknown,Unknown,Pass,Unknown,Pass,Unknown,Unknown,Pass,Fail,Fail,Pass,Fail,Fail,Fail,Fail,Fail,Fail,Pass,Fail,Fail,Fail,Fail,Fail,Fail,Fail,Fail,Fail,Fail,Unknown,21,28,11,6,66,32%,48%,42%
Ecobee,Fail,Fail,Pass,Pass,Pass,Pass,N/A,N/A,N/A,N/A,Fail,Fail,Fail,Pass,Pass,Pass,Pass,Pass,Fail,Pass,N/A,Fail,Fail,Pass,Pass,Pass,Pass,N/A,N/A,Fail,Pass,N/A,Pass,Unknown,Pass,Pass,Pass,Pass,Pass,Pass,Pass,Pass,Unknown,Fail,Pass,Unknown,N/A,N/A,Pass,Fail,Pass,Fail,Pass,Fail,Fail,Fail,Fail,Fail,Fail,Fail,Fail,Pass,N/A,#N/A,Fail,Unknown,29,21,11,4,65,45%,62%,32%
Reolink,Fail,Fail,Fail,Pass,Fail,Fail,Pass,N/A,Fail,Pass,Fail,Fail,Fail,Pass,Fail,N/A,Pass,Pass,Fail,Pass,N/A,Pass,N/A,N/A,Pass,Pass,Pass,N/A,N/A,Fail,Pass,N/A,Pass,Fail,Pass,Pass,Pass,Fail,Fail,Fail,Pass,Fail,Fail,Fail,Pass,Pass,Fail,Fail,Pass,Fail,Pass,Fail,Pass,Fail,Pass,Fail,Fail,Fail,Fail,Fail,Fail,Fail,Fail,Pass,Fail,Pass,25,33,8,0,66,38%,50%,50%
Eufy,Fail,Fail,Pass,Pass,Fail,Fail,Pass,Fail,Pass,Pass,Fail,Fail,Fail,Pass,Pass,Fail,Pass,Pass,Fail,Pass,N/A,Pass,N/A,N/A,Pass,Pass,Pass,N/A,N/A,Fail,Pass,N/A,Pass,Unknown,Pass,Pass,Pass,Fail,Pass,Pass,Pass,Pass,Fail,Fail,Pass,Unknown,Fail,Pass,Pass,Fail,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,26,16,22,2,66,39%,73%,24%
HeimVision,Fail,Fail,Fail,Pass,Fail,Fail,Fail,Fail,Pass,Pass,Fail,Pass,Fail,Pass,Fail,N/A,Unknown,Pass,Fail,Fail,Fail,Fail,Fail,Pass,Pass,Pass,Fail,Fail,Fail,Fail,Pass,N/A,Fail,N/A,Pass,Fail,Pass,Pass,Fail,Pass,Pass,Pass,Unknown,Unknown,Pass,Pass,Fail,Fail,Fail,Fail,Fail,Fail,Pass,Fail,Fail,Fail,Fail,Fail,Fail,Fail,Fail,Fail,Fail,Fail,Fail,Pass,20,40,3,3,66,30%,35%,61%
Aqara,Fail,Fail,Pass,Pass,Fail,Fail,Pass,Fail,Pass,Fail,Fail,Fail,Fail,Pass,Fail,N/A,Fail,Pass,Fail,Pass,N/A,Fail,Fail,Pass,Pass,Pass,Pass,N/A,N/A,Fail,Pass,Fail,Pass,Fail,Pass,Pass,Pass,Pass,Pass,Pass,Fail,Pass,Pass,Fail,Pass,Fail,Fail,Fail,Pass,Fail,Fail,Pass,Fail,Fail,Pass,Pass,Fail,Fail,Fail,Fail,Fail,Fail,Fail,Fail,Fail,Unknown,26,35,4,1,66,39%,45%,53%
Sense-U,Fail,Fail,Fail,Fail,Fail,Fail,Pass,Fail,Pass,Fail,Fail,Fail,Fail,Pass,Fail,N/A,Fail,Pass,Fail,Pass,N/A,Pass,N/A,N/A,Pass,Pass,Pass,N/A,N/A,Fail,Pass,Pass,Fail,N/A,Fail,Fail,Fail,N/A,N/A,N/A,Unknown,N/A,Unknown,Unknown,Pass,Fail,Fail,Pass,Pass,Fail,Fail,Pass,Fail,Fail,Pass,Fail,Fail,Fail,Fail,Fail,Fail,Fail,Fail,Fail,Fail,Unknown,16,35,11,4,66,24%,41%,53%
Mascarry,Fail,Pass,Pass,Pass,Fail,Pass,N/A,N/A,N/A,N/A,Fail,Fail,Fail,Pass,Fail,N/A,Fail,Pass,Fail,Pass,N/A,Pass,N/A,N/A,Pass,Pass,Pass,N/A,N/A,Fail,Pass,Fail,Fail,N/A,Pass,Pass,Pass,Pass,Fail,Pass,Fail,Pass,Unknown,Unknown,Pass,Pass,Fail,Fail,Pass,Fail,Fail,Fail,Fail,Fail,Pass,Fail,Fail,Fail,Fail,Fail,Fail,Fail,Fail,Fail,Fail,Unknown,22,30,11,3,66,33%,50%,45%
Anbes,Fail,Pass,Pass,Pass,Fail,Fail,Pass,Pass,Pass,Pass,Fail,Fail,Fail,Pass,Fail,N/A,Pass,Pass,Fail,Pass,N/A,Fail,Fail,Pass,Pass,Pass,Pass,N/A,N/A,Fail,Pass,Fail,Pass,Unknown,Pass,Pass,Pass,Unknown,Unknown,Fail,Unknown,Pass,Unknown,Unknown,Pass,Pass,Fail,Pass,Pass,Fail,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,25,15,20,6,66,38%,68%,23%
Victure,Fail,Fail,Pass,Pass,Fail,Fail,Pass,Pass,Pass,Pass,Fail,Fail,Fail,Pass,Fail,N/A,Pass,Pass,Fail,Pass,N/A,Fail,Fail,Pass,Pass,Pass,Pass,N/A,N/A,Fail,Pass,Fail,Pass,Unknown,Pass,Pass,Pass,Unknown,Unknown,Fail,Unknown,Pass,Unknown,Unknown,Pass,Fail,Fail,Pass,Pass,Fail,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,23,17,20,6,66,35%,65%,26%
Euarne,Fail,Fail,Fail,Fail,Fail,Fail,Fail,N/A,Fail,Pass,Pass,Pass,Pass,Pass,Fail,N/A,Unknown,Pass,Fail,Pass,N/A,Pass,N/A,N/A,Pass,Pass,Pass,N/A,N/A,Fail,Pass,Pass,Fail,N/A,Pass,Pass,Pass,Unknown,Unknown,Fail,Unknown,Pass,Unknown,Unknown,Pass,Fail,Fail,Pass,Pass,Fail,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,20,16,24,6,66,30%,67%,24%
Ecwey,Fail,Pass,Fail,Fail,Fail,Fail,Fail,Fail,Pass,Fail,Fail,Fail,Fail,Pass,N/A,N/A,Unknown,Fail,Fail,Fail,Fail,Fail,Fail,Fail,Pass,Fail,Pass,N/A,N/A,Fail,Pass,N/A,Fail,N/A,Pass,Pass,Pass,Unknown,Unknown,Fail,Unknown,Fail,Unknown,Unknown,Pass,Pass,Fail,Fail,Fail,Fail,Fail,Pass,Fail,Fail,Pass,Fail,Fail,Fail,Fail,Fail,Fail,Fail,Fail,Fail,Fail,Pass,14,40,6,6,66,21%,30%,61%
Energizer,Fail,Fail,Pass,Pass,Fail,Fail,Pass,Fail,Pass,Pass,Pass,Fail,Pass,Pass,Pass,Fail,Pass,Pass,Fail,Pass,N/A,Fail,Fail,Pass,Pass,Pass,Pass,N/A,N/A,Fail,Pass,Pass,Pass,Fail,Pass,Pass,Pass,Pass,Fail,Pass,Unknown,Pass,Unknown,Unknown,Pass,Pass,Fail,Pass,Pass,Fail,Pass,Pass,Fail,Fail,Pass,Fail,Fail,Fail,Fail,Fail,Fail,Fail,Fail,Fail,Fail,Unknown,32,27,3,4,66,48%,53%,41%
Wuuk,Fail,Fail,Pass,Pass,Fail,Fail,Pass,Fail,Pass,Fail,Fail,Fail,Fail,Pass,Pass,Fail,Pass,Pass,Fail,Pass,N/A,Pass,N/A,N/A,Pass,Pass,Pass,N/A,N/A,Fail,Fail,Pass,Fail,N/A,Pass,Fail,Pass,Pass,Fail,Pass,Unknown,Pass,Unknown,Unknown,Pass,Pass,Fail,Fail,Fail,Fail,Fail,Fail,Fail,Fail,Pass,Fail,Fail,Fail,Fail,Fail,Fail,Fail,Fail,Fail,Fail,Pass,23,34,6,3,66,35%,44%,52%
TP-Link,Fail,Fail,Pass,Pass,Fail,Fail,Fail,N/A,Fail,Pass,Pass,Fail,Pass,Pass,Fail,N/A,Pass,Pass,Fail,Fail,Fail,Fail,Pass,Pass,Pass,Pass,Pass,N/A,N/A,Fail,Pass,N/A,Pass,Fail,Pass,Pass,Pass,Pass,Pass,Pass,Fail,Pass,Fail,Pass,Pass,Pass,Fail,Fail,Pass,Fail,Pass,Fail,Pass,Fail,Pass,Fail,Fail,Fail,Fail,Fail,Fail,Fail,Fail,Fail,Fail,Pass,30,31,5,0,66,45%,53%,47%
Vacos,Fail,Fail,Fail,Pass,Fail,Fail,Fail,N/A,Fail,Pass,Fail,Fail,Fail,Pass,Pass,Pass,Fail,Pass,Fail,Pass,N/A,Pass,N/A,N/A,Pass,Pass,Pass,N/A,N/A,Fail,Pass,N/A,Pass,Unknown,Pass,Pass,Pass,Fail,Fail,Pass,Unknown,Pass,Pass,Unknown,Pass,Fail,N/A,N/A,Pass,Fail,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,21,17,25,3,66,32%,70%,26%
Jennov,Fail,Fail,Fail,Fail,Fail,Fail,Pass,Fail,Pass,Pass,Fail,Fail,Fail,Pass,N/A,N/A,Unknown,Pass,Fail,Fail,Pass,Fail,Fail,Pass,Pass,Pass,Fail,Fail,Fail,Fail,Pass,N/A,Pass,Fail,Pass,Pass,Fail,N/A,N/A,N/A,Unknown,N/A,Unknown,Unknown,Fail,Fail,Fail,Fail,Fail,Fail,Pass,Pass,Pass,Fail,Pass,Fail,Fail,Fail,Fail,Fail,Fail,Fail,Fail,Fail,Fail,Pass,18,37,7,4,66,27%,38%,56%
Anran,Fail,Fail,Fail,Pass,Fail,Fail,Pass,Fail,Pass,Pass,Fail,Fail,Fail,Pass,N/A,N/A,Unknown,Pass,Fail,Fail,Pass,Fail,Fail,Pass,Pass,Pass,Fail,Fail,Fail,Fail,Pass,N/A,Pass,Fail,Pass,Pass,Pass,Fail,Fail,Fail,Unknown,Fail,Unknown,Unknown,Pass,Fail,Fail,Fail,Fail,Fail,Pass,Pass,Pass,Fail,Pass,Fail,Fail,Fail,Fail,Fail,Fail,Fail,Fail,Fail,Fail,Pass,21,38,3,4,66,32%,36%,58%
Kami Baby,Fail,Fail,Pass,Pass,Pass,Fail,Fail,N/A,Fail,Pass,Pass,Fail,Pass,Pass,Fail,N/A,Pass,Pass,Fail,Pass,N/A,Pass,N/A,N/A,Pass,Pass,Pass,N/A,N/A,Fail,Pass,N/A,Pass,Pass,Pass,Pass,Pass,Unknown,Unknown,Pass,Fail,Pass,Pass,Fail,Pass,Pass,Fail,Fail,Pass,Fail,Fail,Fail,Pass,Fail,Pass,Fail,Fail,Fail,Fail,Fail,Fail,Fail,Fail,Pass,Fail,Pass,30,26,8,2,66,45%,58%,39%
Motorola,Fail,Fail,Pass,Pass,Pass,Fail,Pass,Fail,Pass,Pass,Pass,Fail,Pass,Pass,Fail,N/A,Pass,Pass,Fail,Pass,N/A,Fail,Fail,Fail,Pass,Pass,Pass,N/A,N/A,Fail,Pass,Pass,Pass,Fail,Pass,Pass,Pass,Fail,Pass,Pass,Pass,Fail,Pass,Pass,Pass,Pass,N/A,N/A,Pass,Fail,Fail,Fail,Fail,Fail,Fail,Fail,Fail,Fail,Fail,Fail,Fail,Unknown,Unknown,Fail,Fail,Unknown,29,28,6,3,66,44%,53%,42%
VTech,Fail,Fail,Pass,Pass,Pass,Fail,Fail,Pass,Pass,Pass,Fail,Pass,Fail,Pass,Fail,N/A,Unknown,Pass,Fail,Pass,N/A,Pass,N/A,N/A,Pass,Pass,Pass,N/A,N/A,Fail,Pass,N/A,Pass,Fail,Pass,Pass,Pass,Pass,Pass,Fail,Pass,Pass,Pass,Fail,Pass,Fail,N/A,N/A,Pass,Fail,Pass,Pass,Fail,Fail,Pass,Fail,Fail,Fail,Fail,Fail,Fail,Fail,Fail,Fail,Fail,Pass,30,26,9,1,66,45%,59%,39%
CellBee,Fail,Pass,Fail,Pass,Fail,Fail,Fail,Fail,Pass,Fail,Fail,Fail,Fail,Fail,Fail,N/A,Fail,Pass,Fail,Pass,N/A,Pass,N/A,N/A,Pass,Fail,Pass,N/A,N/A,Fail,Pass,N/A,Pass,Fail,Pass,Pass,Pass,Fail,Pass,Fail,Pass,Fail,Pass,Fail,Pass,Fail,Fail,Fail,Pass,Fail,Fail,Fail,Fail,Fail,Pass,Fail,Pass,Fail,Fail,Fail,Fail,Fail,Pass,Fail,Fail,Pass,22,37,7,0,66,33%,44%,56%
iSmartPet,Fail,Fail,Fail,Fail,Fail,Fail,Fail,Fail,Pass,Pass,Fail,Fail,Fail,Fail,Fail,N/A,Fail,Pass,Fail,Pass,N/A,Pass,N/A,N/A,Pass,Fail,Fail,Fail,Fail,Fail,Pass,N/A,Fail,N/A,Pass,Pass,Fail,N/A,N/A,N/A,Unknown,N/A,Unknown,Unknown,Pass,Pass,N/A,N/A,Fail,Fail,Fail,Fail,Pass,Fail,Pass,Fail,Pass,Fail,Fail,Fail,Fail,Fail,Pass,Fail,Fail,Pass,16,35,12,3,66,24%,42%,53%
Didog,Fail,Fail,Fail,Fail,Fail,Fail,Fail,Fail,Pass,Pass,Fail,Fail,Fail,Pass,Fail,N/A,Fail,Pass,Fail,Fail,Fail,Pass,N/A,N/A,Pass,Fail,Pass,N/A,N/A,Fail,Pass,N/A,Fail,N/A,Pass,Pass,Pass,Fail,Pass,Fail,Fail,Fail,Pass,Fail,Pass,Pass,N/A,N/A,Pass,Fail,Fail,Fail,Pass,Fail,Pass,Fail,Fail,Fail,Fail,Fail,Fail,Fail,Fail,Fail,Fail,Pass,19,38,9,0,66,29%,42%,58%
HONGSA,Fail,Fail,Fail,Fail,Fail,Fail,Pass,Fail,Pass,Pass,Fail,Fail,Fail,Pass,N/A,N/A,Fail,Pass,Fail,Fail,Fail,Pass,N/A,N/A,Fail,Fail,Pass,N/A,N/A,Fail,Pass,N/A,Pass,Fail,Pass,Pass,Pass,Fail,Fail,Pass,Fail,Pass,Pass,Fail,Pass,Fail,Fail,Fail,Pass,Fail,Fail,Fail,Pass,Fail,Pass,Fail,Fail,Fail,Fail,Fail,Fail,Fail,Fail,Fail,Fail,Unknown,19,39,7,1,66,29%,39%,59%
IOIODOG,Fail,Fail,Fail,Fail,Fail,Fail,Fail,Fail,Pass,Fail,Pass,Pass,Pass,Pass,Fail,N/A,Unknown,Pass,Fail,Pass,N/A,Pass,N/A,N/A,Pass,Pass,Pass,N/A,N/A,Fail,Pass,N/A,Fail,N/A,Fail,Fail,Pass,Unknown,Unknown,Pass,Unknown,Pass,Unknown,Unknown,Pass,Pass,Fail,Pass,Pass,Fail,Fail,Fail,Fail,Fail,Pass,Fail,Fail,Fail,Fail,Fail,Fail,Fail,Fail,Fail,Fail,Pass,21,31,8,6,66,32%,44%,47%
Swept Supplies,Fail,Fail,Fail,Fail,Fail,Fail,Pass,Pass,Pass,Pass,Fail,Fail,Fail,Pass,N/A,N/A,Fail,Pass,Fail,Fail,Fail,Pass,N/A,N/A,Pass,Fail,Pass,N/A,N/A,Fail,Pass,N/A,Fail,N/A,Pass,Pass,Fail,N/A,N/A,N/A,Unknown,N/A,Unknown,Unknown,Pass,Pass,Fail,Fail,Fail,Fail,Fail,Fail,Fail,Fail,Pass,Fail,Pass,Fail,Fail,Fail,Fail,Unknown,Unknown,Fail,Fail,Unknown,16,32,12,6,66,24%,42%,48%
Amcrest,Fail,Fail,Pass,Pass,Pass,Fail,Pass,Pass,Pass,Pass,Fail,Pass,Fail,Pass,Fail,N/A,Unknown,Pass,Fail,Fail,Fail,Fail,Fail,Pass,Pass,Pass,Fail,Fail,Pass,Unknown,Unknown,N/A,Unknown,Unknown,Unknown,Unknown,Pass,Unknown,Unknown,Pass,Unknown,Pass,Unknown,Pass,Pass,Unknown,Fail,Fail,Pass,Fail,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Fail,Unknown,Unknown,20,17,2,27,66,30%,33%,26%
Sekoya,Fail,Fail,Fail,Pass,Fail,Fail,Pass,Fail,Pass,Pass,Pass,Fail,Pass,Pass,Fail,N/A,Pass,Pass,Fail,Fail,Fail,Pass,N/A,N/A,Pass,Fail,Fail,Fail,Fail,Fail,Unknown,Pass,Fail,N/A,Pass,Fail,Pass,Unknown,Unknown,Pass,Unknown,Pass,Unknown,Unknown,Pass,Fail,Fail,Pass,Fail,Fail,Fail,Fail,Pass,Fail,Pass,Fail,Pass,Fail,Fail,Fail,Fail,Fail,Fail,Fail,Fail,Unknown,21,34,4,7,66,32%,38%,52%
Total Pass,0,5,19,24,5,3,21,9,26,24,13,8,13,38,5,2,16,39,0,25,3,25,1,12,38,31,32,0,2,0,37,12,24,35,32,0,34,13,9,25,7,28,9,3,38,21,0,13,26,1,7,8,13,0,24,2,4,0,0,0,0,1,3,2,0,16,887,1114,453,182,2636,,,
Total Fail,40,35,21,16,35,37,16,19,9,13,27,32,27,2,28,3,12,1,40,15,12,15,14,3,2,9,8,8,6,39,1,5,15,4,7,0,6,9,13,9,8,6,4,11,2,13,34,21,14,38,20,19,14,27,3,25,23,27,27,27,27,24,21,26,27,0,34%,42%,17%,7%,,,,
Total N/A,0,0,0,0,0,0,3,12,5,3,0,0,0,0,7,35,0,0,0,0,25,0,25,25,0,0,0,32,32,0,0,23,0,15,0,0,0,6,6,6,0,6,0,0,0,0,6,6,0,0,11,11,11,11,11,11,11,11,11,11,11,11,12,11,11,11,,,,,,,,
Total Unknown,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,0,0,0,0,0,0,0,0,0,0,0,0,1,2,0,1,1,1,0,0,12,12,0,25,0,27,26,0,6,0,0,0,1,2,2,2,2,2,2,2,2,2,2,2,4,4,0,2,13,,,,,,,,
Grand Total,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,55,40,0,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,39,40,40,,,,,,,,